$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (184ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (716ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (467ms)
✔ [9/20] Built Comparator.Compare (986ms)
✔ [10/20] Built Comparator.Compare:c.o (647ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (512ms)
✔ [13/20] Built Main:c.o (299ms)
✔ [14/20] Built Comparator:c.o (91ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (3.8s)
✔ [17/20] Built Export.Parse:c.o (5.5s)
✔ [18/20] Built Main:c.o (1.1s)
✔ [19/20] Built lean4export:exe (1.3s)
✔ [20/20] Built comparator:exe (840ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
