$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (434ms)
✔ [4/20] Built Comparator.Util:c.o (234ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (738ms)
✔ [7/20] Built Export (2.8s)
✔ [8/20] Built Comparator.Axioms:c.o (496ms)
✔ [9/20] Built Comparator.Compare (1.1s)
✔ [10/20] Built Comparator.Compare:c.o (645ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (470ms)
✔ [13/20] Built Main:c.o (366ms)
✔ [14/20] Built Comparator:c.o (111ms)
✔ [15/20] Built Export:c.o (4.4s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.6s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (715ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
