10 0.12422650799999246
20 0.2786718259999361
30 0.3903587279999101
40 0.4893741579999187
50 0.5868984869998712
60 0.7017344159999084
70 0.8127977639999244
80 0.9262145390000569
90 1.0399598619999324
100 1.1644757579999805
110 1.2735007849998965
120 1.4208759929999815
130 1.514358823000066
140 1.634036738000077
150 1.7845111100000395
160 1.886316516000079
170 1.9739867000000686
180 2.0955696789999365
190 2.206717231000084
200 2.3283423329999096
{
  "status": "no_counterexample_found",
  "started_utc": "2026-09-11T14:08:28.700480+00:00",
  "no_solution_claimed": true,
  "method": "exact boundary-stratum and sparse-direction search",
  "states_checked": 200,
  "boundary_states": 166,
  "elapsed_seconds": 2.3286315610000656,
  "last_update_utc": "2026-09-11T14:08:31.028821+00:00",
  "finished_utc": "2026-09-11T14:08:31.029108+00:00"
}
