$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (400ms)
✔ [4/20] Built Comparator.Util:c.o (218ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (502ms)
✔ [7/20] Built Comparator.Axioms:c.o (527ms)
✔ [8/20] Built Export (3.1s)
✔ [9/20] Built Comparator.Compare (836ms)
✔ [10/20] Built Comparator.Compare:c.o (777ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (460ms)
✔ [13/20] Built Comparator:c.o (104ms)
✔ [14/20] Built Main:c.o (339ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Main:c.o (1.0s)
✔ [17/20] Built Export:c.o (4.4s)
✔ [18/20] Built Export.Parse:c.o (5.9s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (864ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
